  SampleFaceRecognizerArcFaceZQCNN.cpp
e:\projects\zqcnn\zqlibfaceid\zq_facerecognizer.h(95): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqlibfaceid\zq_facerecognizer.h(113): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqlibfaceid\zq_facerecognizer.h(150): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqlibfaceid\zq_facerecognizer.h(154): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqlibfaceid\zq_facerecognizersphereface.h(162): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_tensor4d.h(492): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(54): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(62): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(63): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(64): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(65): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(97): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(104): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(105): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(106): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(107): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(146): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(165): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(166): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(179): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(180): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(181): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(182): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(183): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(184): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(188): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(189): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(190): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(191): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(200): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(214): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(215): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(216): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(217): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(221): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(222): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(223): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(224): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(225): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(226): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(234): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(287): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(345): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(346): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(368): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(369): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(370): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_bboxutils.h(371): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_forward_sseutils.h(549): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_forward_sseutils.h(636): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_forward_sseutils.h(808): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_forward_sseutils.h(966): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_forward_sseutils.h(967): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_forward_sseutils.h(1051): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_forward_sseutils.h(1052): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_forward_sseutils.h(1423): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_forward_sseutils.h(1451): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
